1;false;1;1;1;1;А;03;1;;ГСО-03;;ГСО-03
2;false;1;1;1;1;А;03;2;;ГСЗ-03;;ГСЗ-03
3;false;1;1;1;2;Б;03;2;;ГВЗ-03;;ГВЗ-03
4;false;1;2;2;1;А;03;2;;МСЗ-03;;МСЗ-03
5;false;1;3;4;1;А;03;2;;ФСЗ-03(1,2);1;ФСЗ-03(1,2)1
6;false;1;3;4;1;А;03;2;;ФСЗ-03(1,2);2;ФСЗ-03(1,2)2
7;false;1;3;4;2;Б;03;2;;ФВЗ-03;;ФВЗ-03
8;false;1;4;6;1;А;03;2;;ЮСЗ-03;;ЮСЗ-03
9;false;1;4;6;2;Б;03;2;;ЮВЗ-03(1,2);1;ЮВЗ-03(1,2)1
10;false;1;1;1;1;А;02;2;;ГСЗ-02(1,2);1;ГСЗ-02(1,2)1
11;false;1;1;1;1;А;02;2;;ГСЗ-02(1,2);2;ГСЗ-02(1,2)2
12;false;1;1;1;2;Б;02;2;;ГВЗ-02;;ГВЗ-02
13;false;1;2;2;1;А;02;2;;МСЗ-02;;МСЗ-02
14;false;1;3;4;1;А;02;2;;ФСЗ-02(1,2);1;ФСЗ-02(1,2)1
15;false;1;3;4;1;А;02;2;;ФСЗ-02(1,2);2;ФСЗ-02(1,2)2
16;false;1;3;4;2;Б;02;2;;ФВЗ-02;;ФВЗ-02
17;false;1;4;6;1;А;02;2;;ЮСЗ-02(1,2);1;ЮСЗ-02(1,2)1
18;false;1;4;6;1;А;02;2;;ЮСЗ-02(1,2);2;ЮСЗ-02(1,2)2
19;false;1;4;6;2;Б;02;2;;ЮВЗ-02(1,2);1;ЮВЗ-02(1,2)1
20;false;1;1;1;1;А;01;2;;ГСЗ-01(1,2);1;ГСЗ-01(1,2)1
21;false;1;1;1;1;А;01;2;;ГСЗ-01(1,2);2;ГСЗ-01(1,2)2
22;false;1;1;1;2;Б;01;2;;ГВЗ-01;;ГВЗ-01
23;false;1;2;2;1;А;01;2;;МСЗ-01;;МСЗ-01
24;false;1;3;4;1;А;01;2;;ФСЗ-01(1,2);1;ФСЗ-01(1,2)1
25;false;1;3;4;1;А;01;2;;ФСЗ-01(1,2);2;ФСЗ-01(1,2)2
26;false;1;3;4;2;Б;01;2;;ФВЗ-01;;ФВЗ-01
27;false;1;4;6;1;А;01;2;;ЮСЗ-01;;ЮСЗ-01
28;false;1;4;6;2;Б;01;2;;ЮВЗ-01(1,2);1;ЮВЗ-01(1,2)1
29;false;1;4;6;2;Б;01;2;;ЮВЗ-01(1,2);2;ЮВЗ-01(1,2)2
30;false;1;1;1;1;А;00;2;;ГСЗ-00;;ГСЗ-00
32;false;1;2;2;1;А;00;2;;МСЗ-00;;МСЗ-00
33;false;1;3;4;1;А;00;2;;ФСЗ-00;;ФСЗ-00
35;false;1;4;6;1;А;00;2;;ЮСЗ-00;;ЮСЗ-00
36;false;1;4;6;2;Б;00;2;;ЮВЗ-00;;ЮВЗ-00
37;false;1;1;1;2;Б;00;2;;ГВЗ-00;;ГВЗ-00
38;false;1;1;1;1;А;99;2;;ГСЗ-99;;ГСЗ-99
39;false;1;4;6;2;Б;02;2;;ЮВЗ-02(1,2);2;ЮВЗ-02(1,2)2
40;false;1;4;6;1;А;99;2;;ЮСЗ-99;;ЮСЗ-99
42;false;1;1;1;1;А;04;1;;ГСО-04;;ГСО-04
43;false;1;1;1;1;А;04;2;;ГСЗ-04;;ГСЗ-04
44;false;1;1;1;2;Б;04;2;;ГВЗ-04;;ГВЗ-04
45;false;1;2;2;1;А;04;2;;МСЗ-04;;МСЗ-04
46;false;1;3;4;1;А;04;2;;ФСЗ-04;;ФСЗ-04
47;false;1;3;4;2;Б;04;2;;ФВЗ-04;;ФВЗ-04
48;false;1;4;6;1;А;04;2;;ЮСЗ-04;;ЮСЗ-04
49;false;1;4;6;2;Б;04;2;;ЮВЗ-04(1,2);1;ЮВЗ-04(1,2)1
50;false;1;4;6;2;Б;04;2;;ЮВЗ-04(1,2);2;ЮВЗ-04(1,2)2
51;false;1;3;4;1;А;99;2;;ФСЗ-99;;ФСЗ-99
52;false;1;3;4;2;Б;99;2;;ФВЗ-99;;ФВЗ-99
53;false;1;3;4;2;Б;98;2;;ФВЗ-98;;ФВЗ-98
54;false;1;1;1;2;Б;98;2;;ГВЗ-98;;ГВЗ-98
55;false;1;1;1;2;Б;99;2;;ГВЗ-99;;ГВЗ-99
56;false;1;4;6;2;Б;99;2;;ЮВЗ-99;;ЮВЗ-99
57;false;1;4;6;2;Б;03;2;;ЮВЗ-03(1,2);2;ЮВЗ-03(1,2)2
58;false;1;1;1;1;А;05;1;;ГСО-05;;ГСО-05
59;false;1;1;1;1;А;05;2;;ГСЗ-05;;ГСЗ-05
60;false;1;1;1;2;Б;05;2;;ГВЗ-05;;ГВЗ-05
61;false;1;2;2;1;А;05;2;;МСЗ-05;;МСЗ-05
62;false;1;3;4;3;А;05;2;;ФЗ-05;;ФЗ-05
63;false;1;3;4;3;Б;05;2;;ФЗ-05;;ФЗ-05
64;false;1;4;6;1;А;05;2;;ЮСЗ-05;;ЮСЗ-05
65;false;1;4;6;2;Б;05;2;;ЮВЗ-05;;ЮВЗ-05
66;false;1;1;1;1;А;06;1;;ГСО-06;;ГСО-06
67;false;1;1;1;2;Б;06;2;;ГВЗ-06;;ГВЗ-06
68;false;1;1;1;1;А;06;2;;ГСЗ-06;;ГСЗ-06
69;false;1;3;4;3;А;06;2;;ФЗ-06;;ФЗ-06
70;false;1;4;6;1;А;06;2;;ЮСЗ-06;;ЮСЗ-06
71;false;1;4;6;2;Б;06;2;;ЮВЗ-06;;ЮВЗ-06
72;false;1;2;2;1;А;06;2;;МСЗ_06;;МСЗ_06
73;false;1;3;4;3;Б;06;2;;ФЗ-06;;ФЗ-06
74;false;1;1;1;1;А;07;1;;ГСО-07;;ГСО-07
75;false;1;1;1;1;А;07;2;;ГСЗ-07;;ГСЗ-07
76;false;1;1;1;2;Б;07;2;;ГВЗ-07(1,2);1;ГВЗ-07(1,2)1
77;false;1;2;2;1;А;07;2;;МСЗ-07;;МСЗ-07
78;false;1;3;4;1;А;07;2;;ФСЗ-07;;ФСЗ-07
79;false;1;3;4;2;Б;07;2;;ФВЗ-07;;ФВЗ-07
80;false;1;4;6;1;А;07;2;;ЮСЗ-07;;ЮСЗ-07
81;false;1;4;6;2;Б;07;2;;ЮВЗ-07(1,2);1;ЮВЗ-07(1,2)1
82;false;1;4;6;2;Б;07;2;;ЮВЗ-07(1,2);2;ЮВЗ-07(1,2)2
83;false;1;1;1;2;Б;07;2;;ГВЗ-07(1,2);2;ГВЗ-07(1,2)2
84;false;1;1;1;1;А;08;1;;ГСО-08;;ГСО-08
85;false;1;1;1;1;А;08;2;;ГСЗ-08(1,2);1;ГСЗ-08(1,2)1
86;false;1;1;1;1;А;08;2;;ГСЗ-08(1,2);2;ГСЗ-08(1,2)2
87;false;1;1;1;2;Б;08;2;;ГВЗ-08(1,2);1;ГВЗ-08(1,2)1
88;false;1;2;2;1;А;08;2;;МСЗ-08;;МСЗ-08
89;false;1;6;7;1;А;08;2;;УСЗ-08;;УСЗ-08
90;false;1;3;4;1;А;08;2;;ФСЗ-08;;ФСЗ-08
91;false;1;3;4;2;Б;08;2;;ФВЗ-08(1,2);1;ФВЗ-08(1,2)1
92;false;1;4;6;1;А;08;2;;ЮСЗ-08;;ЮСЗ-08
93;false;1;4;6;2;Б;08;2;;ЮВЗ-08(1,2);1;ЮВЗ-08(1,2)1
94;false;1;4;6;2;Б;08;2;;ЮВЗ-08(1,2);2;ЮВЗ-08(1,2)2
95;false;1;3;4;2;Б;08;2;;ФВЗ-08(1,2);2;ФВЗ-08(1,2)2
96;false;1;1;1;1;А;09;1;;ГСО-09;;ГСО-09
97;false;1;1;1;1;А;09;2;;ГСЗ-09;;ГСЗ-09
98;false;1;1;1;2;Б;09;2;;ГВЗ-09;;ГВЗ-09
99;false;1;2;2;1;А;09;2;;МСЗ-09;;МСЗ-09
100;false;1;2;2;2;Б;09;2;;МВЗ-09;;МВЗ-09
101;false;1;6;7;1;А;09;2;;УСЗ-09;;УСЗ-09
102;false;1;3;4;1;А;09;2;;ФСЗ-09;;ФСЗ-09
103;false;1;3;4;2;Б;09;2;;ФВЗ-09;;ФВЗ-09
104;false;1;4;6;1;А;09;2;;ЮСЗ-09(1,2);;ЮСЗ-09(1,2)
105;false;1;4;6;2;Б;09;2;;ЮВЗ-09(1,2);1;ЮВЗ-09(1,2)1
106;false;1;4;6;2;Б;09;2;;ЮВЗ-09(1,2);2;ЮВЗ-09(1,2)2
107;false;1;6;7;2;Б;09;2;;УВЗ-09;;УВЗ-09
108;false;2;10;6;4;;10;2;;ЮБ3-10;;ЮБ3-10
109;false;2;10;6;4;;10;1;;ЮБО-10;;ЮБО-10
110;false;1;4;6;2;;10;2;;ЮВЗ-10(1-3);1;ЮВЗ-10(1-3)1
